Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
12/2/2004,UTIBANK,EQ,177.05,178.95,194.9,178.05,190,189.85,187.45,1153346,2.16198E+13,,,
12/3/2004,UTIBANK,EQ,189.85,187.15,193.7,175.1,178.5,177.7,181.95,405171,7.37222E+12,,,
12/6/2004,UTIBANK,EQ,177.7,185,209.4,185,188.5,188.6,194.58,1020811,1.98629E+13,,,
12/7/2004,UTIBANK,EQ,188.6,190.1,191.45,184.2,185.05,185.1,186.85,335087,6.26102E+12,,,
12/8/2004,UTIBANK,EQ,185.1,194.85,194.85,175.65,181.5,181.85,183.82,719207,1.32203E+13,,,
12/9/2004,UTIBANK,EQ,181.85,182.9,183.7,177.55,178.6,178.75,179.42,302525,5.4278E+12,,,
12/10/2004,UTIBANK,EQ,178.75,179.6,184.95,179,180.5,180.65,181.41,282319,5.12153E+12,,,
12/13/2004,UTIBANK,EQ,180.65,182,182,176.2,176.45,176.65,177.69,156709,2.78449E+12,,,
12/14/2004,UTIBANK,EQ,176.65,180,180,173.55,178.2,177.9,176.57,536160,9.46685E+12,,,
12/15/2004,UTIBANK,EQ,177.9,179.45,181.75,174,174.5,175.15,178.01,449887,8.00851E+12,,,
12/16/2004,UTIBANK,EQ,175.15,172,179.8,150,177.3,177.45,174.09,698752,1.21649E+13,,,
12/17/2004,UTIBANK,EQ,177.45,177.45,177.45,168,169.2,169,171.15,722042,1.2358E+13,,,
12/20/2004,UTIBANK,EQ,169,169,176.95,169,170.9,170.05,172.42,662329,1.14196E+13,,,
12/21/2004,UTIBANK,EQ,170.05,172.85,174.95,171.5,174.55,174.3,173.79,324849,5.64539E+12,,,
12/22/2004,UTIBANK,EQ,174.3,178,178,172.1,174.05,174.55,174.8,342777,5.9919E+12,,,
12/23/2004,UTIBANK,EQ,174.55,177,190,177,188.7,188.8,185.45,1669930,3.0969E+13,,,
12/24/2004,UTIBANK,EQ,188.8,189.9,192.6,181.1,183,183.4,186.63,552645,1.03138E+13,,,
12/27/2004,UTIBANK,EQ,183.4,184,186.1,161.55,186.1,185.5,184.58,270103,4.98544E+12,,,
12/28/2004,UTIBANK,EQ,185.5,186.5,188.5,182.5,185,185.25,184.7,206709,3.81802E+12,,,
12/29/2004,UTIBANK,EQ,185.25,185.45,186.85,181.1,182.5,182,182.87,178854,3.27068E+12,,,
12/30/2004,UTIBANK,EQ,182,185,187.9,182.05,183.7,182.8,185.09,240304,4.44788E+12,,,
12/31/2004,UTIBANK,EQ,182.8,185,187,183,185.95,185.2,184.98,173505,3.20946E+12,,,
1/3/2005,UTIBANK,EQ,185.2,185,191,185,190.95,190.2,188.89,284202,5.36826E+12,,,
1/4/2005,UTIBANK,EQ,190.2,191.1,192,187,191.5,189.7,189.29,223165,4.22423E+12,,,
1/5/2005,UTIBANK,EQ,189.7,189.95,189.95,177.55,184.9,184.25,183.78,232617,4.27497E+12,,,
1/6/2005,UTIBANK,EQ,184.25,184.1,190,177,182,185.15,182.76,238522,4.35912E+12,,,
1/7/2005,UTIBANK,EQ,185.15,180.65,191.9,180.65,190.75,190.1,186.11,306052,5.69581E+12,,,
1/10/2005,UTIBANK,EQ,190.1,191.7,195,189.5,192.1,192.1,192.57,253553,4.88266E+12,,,
1/11/2005,UTIBANK,EQ,192.1,190.5,192.9,184,187,187.95,187.47,168103,3.1514E+12,,,
1/12/2005,UTIBANK,EQ,187.95,186.1,188.2,178.1,178.1,181.35,183.19,162694,2.9804E+12,,,
1/13/2005,UTIBANK,EQ,181.35,180,183.2,170,176,175.65,176.94,588927,1.04203E+13,,,
1/14/2005,UTIBANK,EQ,175.65,176.7,192,176.5,191.4,188.95,184.58,627072,1.15745E+13,,,
1/17/2005,UTIBANK,EQ,188.95,193,201,186.15,200.7,196.75,193.99,989208,1.91901E+13,,,
1/18/2005,UTIBANK,EQ,196.75,201.5,208,196.1,196.5,198.55,203.14,1078774,2.19144E+13,,,
1/19/2005,UTIBANK,EQ,198.55,199.8,202,193.5,195,195.65,198.13,256890,5.08966E+12,,,
1/20/2005,UTIBANK,EQ,195.65,196.7,196.7,188.1,192.45,191.05,190.94,245579,4.68915E+12,,,
1/24/2005,UTIBANK,EQ,191.05,193.3,209.65,189,205.95,204.4,199.93,621919,1.24338E+13,,,
1/25/2005,UTIBANK,EQ,204.4,205,205,197,198.55,198.7,199.87,321004,6.41587E+12,,,
1/27/2005,UTIBANK,EQ,198.7,200.5,208,199.05,207,206.5,204.47,382119,7.81324E+12,,,
1/28/2005,UTIBANK,EQ,206.5,208.5,208.5,203.25,205.1,205.15,205.15,174604,3.58196E+12,,,
1/31/2005,UTIBANK,EQ,205.15,207.4,210,204.05,207.4,206.05,206.06,306197,6.30935E+12,,,
2/1/2005,UTIBANK,EQ,206.05,209,209,197.6,205,204.45,202.61,475987,9.64382E+12,,,
2/2/2005,UTIBANK,EQ,204.45,205,218.9,202,216.05,215.25,211.97,633125,1.34205E+13,,,
2/3/2005,UTIBANK,EQ,215.25,217,226.35,214,221.95,224.6,221.98,776999,1.7248E+13,,,
2/4/2005,UTIBANK,EQ,224.6,225.9,240,221,223.6,225,226.04,505664,1.14299E+13,,,
2/7/2005,UTIBANK,EQ,225,225,229.45,220.25,221.9,223.35,225.81,166008,3.74869E+12,,,
2/8/2005,UTIBANK,EQ,223.35,205.55,232.8,205.55,230.5,229.6,228.15,446709,1.01916E+13,,,
2/9/2005,UTIBANK,EQ,229.6,232.5,234,227,230.9,231.05,230.78,247858,5.71994E+12,,,
2/10/2005,UTIBANK,EQ,231.05,229,232.5,223,224.7,225.2,227.36,97074,2.20711E+12,,,
2/11/2005,UTIBANK,EQ,225.2,225.2,231.95,222.1,230.85,230.65,228.9,128429,2.93968E+12,,,
2/14/2005,UTIBANK,EQ,230.65,232,236.5,228.05,229,231.35,232.36,234831,5.45642E+12,,,
2/15/2005,UTIBANK,EQ,231.35,230,232,227,231.65,230.95,230.44,87724,2.02152E+12,,,
2/16/2005,UTIBANK,EQ,230.95,230,235,227,228,231.9,232.59,265732,6.18075E+12,,,
2/17/2005,UTIBANK,EQ,231.9,231.9,231.9,218,220.05,220.5,222.32,207075,4.60362E+12,,,
2/18/2005,UTIBANK,EQ,220.5,224,227,219,219.5,220.05,223.43,185304,4.14027E+12,,,
2/21/2005,UTIBANK,EQ,220.05,232,235.85,220.6,230,229.55,229.01,329476,7.54522E+12,,,
2/22/2005,UTIBANK,EQ,229.55,231,233,226,230.25,231.4,229.34,310109,7.11191E+12,,,
2/23/2005,UTIBANK,EQ,231.4,230,233,225,227.55,228,229,166182,3.80565E+12,,,
2/24/2005,UTIBANK,EQ,228,228,231.5,222.25,228,228.65,229.11,260015,5.95726E+12,,,
2/25/2005,UTIBANK,EQ,228.65,231.3,235,225.1,226,226.2,229.78,212577,4.88456E+12,,,
2/28/2005,UTIBANK,EQ,226.2,228.7,256.5,228.7,241.25,242.1,242.78,958115,2.32607E+13,,,
3/1/2005,UTIBANK,EQ,242.1,239,239,223,231.5,229.6,230.46,464882,1.07137E+13,,,
3/2/2005,UTIBANK,EQ,229.6,230.05,234.2,227.15,228.95,228.45,230.51,239314,5.51651E+12,,,
3/3/2005,UTIBANK,EQ,228.45,234.8,234.85,227,228,228.1,230.53,216541,4.99188E+12,,,
3/4/2005,UTIBANK,EQ,228.1,230.7,232.45,229.05,231.6,231.55,230.84,205702,4.7485E+12,,,
3/7/2005,UTIBANK,EQ,231.55,242,242,235,236.1,236.65,239.1,341521,8.16567E+12,,,
3/8/2005,UTIBANK,EQ,236.65,239,247.85,237.65,244.15,245.9,242.96,318963,7.7494E+12,,,
3/9/2005,UTIBANK,EQ,245.9,235,255,235,254,251.3,251.47,653445,1.64322E+13,,,
3/10/2005,UTIBANK,EQ,251.3,255.95,264,249,258,257.4,259.15,722399,1.87208E+13,,,
3/11/2005,UTIBANK,EQ,257.4,259.95,263,254.65,262,261.05,259.02,541796,1.40338E+13,,,
3/14/2005,UTIBANK,EQ,261.05,260,269.75,259.55,260,260.35,264.28,435014,1.14964E+13,,,
3/15/2005,UTIBANK,EQ,260.35,262.85,267.2,250,251.8,256.65,260.88,461267,1.20336E+13,,,
3/16/2005,UTIBANK,EQ,256.65,259.9,267,242.05,246,244.8,251.46,823970,2.07198E+13,,,
3/17/2005,UTIBANK,EQ,244.8,249.9,253.4,241.5,246,243.2,247.57,306137,7.57896E+12,,,
3/18/2005,UTIBANK,EQ,243.2,243.8,245.55,238,242,241.7,241.28,281316,6.78749E+12,,,
3/21/2005,UTIBANK,EQ,241.7,244.85,245.7,240,240.1,240.25,241,100806,2.42942E+12,,,
3/22/2005,UTIBANK,EQ,240.25,242.9,242.9,232.85,235,234.4,235.4,145749,3.43098E+12,,,
3/23/2005,UTIBANK,EQ,234.4,232,237.6,232,235.05,236.8,236.48,572845,1.35466E+13,,,
3/24/2005,UTIBANK,EQ,236.8,238,238,229.05,230.05,232.95,232.44,120085,2.79124E+12,,,
3/28/2005,UTIBANK,EQ,232.95,234.5,237.4,231.05,232,231.8,233.81,104495,2.44318E+12,,,
3/29/2005,UTIBANK,EQ,231.8,233,233.1,225.05,229,226.75,229.12,137799,3.15728E+12,,,
3/30/2005,UTIBANK,EQ,226.75,228.5,235.2,223.05,234.5,230.15,225.46,641064,1.44533E+13,,,
3/31/2005,UTIBANK,EQ,230.15,233,241.75,230.25,240,237.6,235.22,76248,1.79349E+12,,,
4/1/2005,UTIBANK,EQ,237.6,237,239.8,235,238.2,238.15,237.72,52009,1.23637E+12,,,
4/4/2005,UTIBANK,EQ,238.15,238.15,240.7,236,237,237.2,237.5,47550,1.12931E+12,,,
4/5/2005,UTIBANK,EQ,237.2,239.3,244,233.05,236,236.1,239.18,96466,2.30725E+12,,,
4/6/2005,UTIBANK,EQ,236.1,238.8,238.9,233.7,234,235.3,236.69,78228,1.85158E+12,,,
4/7/2005,UTIBANK,EQ,235.3,237,239.95,232.5,232.95,234.3,237.08,88894,2.10747E+12,,,
4/8/2005,UTIBANK,EQ,234.3,237.8,237.8,229,229.8,229.55,230.89,60680,1.40105E+12,,,
4/11/2005,UTIBANK,EQ,229.55,231.4,231.4,226,228,228,228.03,90956,2.07406E+12,,,
4/12/2005,UTIBANK,EQ,228,230.7,230.7,224.1,227.95,227.35,227.83,32488,7.40183E+11,,,
4/13/2005,UTIBANK,EQ,227.35,229.6,229.6,225.5,226.25,226.5,227.15,33762,7.66902E+11,,,
4/15/2005,UTIBANK,EQ,226.5,225,228,222.95,227.4,226.4,225.04,55720,1.25391E+12,,,
4/18/2005,UTIBANK,EQ,226.4,224,226,216,224,223.15,222.36,63043,1.40181E+12,,,
4/19/2005,UTIBANK,EQ,223.15,226,234,226,234,231.55,230.19,155345,3.57594E+12,,,
4/20/2005,UTIBANK,EQ,231.55,232,234.95,226.5,227.7,229,229.15,131301,3.00874E+12,,,
4/21/2005,UTIBANK,EQ,229,231.05,239.5,229,238,236.8,234.36,449850,1.05425E+13,,,
4/22/2005,UTIBANK,EQ,236.8,240,244.2,236.1,241,238.7,238.49,341974,8.15582E+12,,,
4/25/2005,UTIBANK,EQ,238.7,239.9,249.95,237.05,246.8,246.2,244.95,239478,5.86591E+12,,,
4/26/2005,UTIBANK,EQ,246.2,249.35,249.35,240,241,241.1,242.55,129813,3.14862E+12,,,
4/27/2005,UTIBANK,EQ,241.1,240,244.9,235.05,244,240.25,238.73,82403,1.96723E+12,,,
4/28/2005,UTIBANK,EQ,240.25,237,242.55,230.5,238.1,236.1,239.03,571860,1.36694E+13,,,
4/29/2005,UTIBANK,EQ,236.1,225.5,235.1,225.5,230.1,230.1,231.28,552597,1.27807E+13,,,
5/2/2005,UTIBANK,EQ,230.1,232.85,235,229.3,234.6,234.55,231.06,209149,4.83268E+12,,,
5/3/2005,UTIBANK,EQ,234.55,234,234,230,230,230.9,231.01,149126,3.4449E+12,,,
5/4/2005,UTIBANK,EQ,230.9,230,232.85,228,230.7,230.95,230.77,89545,2.06641E+12,,,
5/5/2005,UTIBANK,EQ,230.95,236,263,236,242.95,242.65,244.28,517193,1.26341E+13,,,
5/6/2005,UTIBANK,EQ,242.65,243.65,245.95,237.8,239.5,239.75,239.91,600144,1.43981E+13,,,
5/9/2005,UTIBANK,EQ,239.75,241.5,242.25,236,240,240,240.18,211214,5.07297E+12,,,
5/10/2005,UTIBANK,EQ,240,239.9,240.95,235.5,236,237.75,237.77,129947,3.08976E+12,,,
5/11/2005,UTIBANK,EQ,237.75,237.9,237.9,230.4,231,232,234.31,189741,4.44579E+12,,,
5/12/2005,UTIBANK,EQ,232,232.8,239,230,234.9,233.45,234.4,918845,2.15374E+13,,,
5/13/2005,UTIBANK,EQ,233.45,235,238.4,231,231.5,232.35,233.43,275545,6.432E+12,,,
5/16/2005,UTIBANK,EQ,232.35,232.4,232.4,226.15,227.7,227.6,229.41,177093,4.06274E+12,,,
5/17/2005,UTIBANK,EQ,227.6,232,232,218.95,221.5,221.45,221.71,687500,1.52426E+13,,,
5/18/2005,UTIBANK,EQ,221.45,222,223.9,218.3,221.75,221.7,221.38,168639,3.73338E+12,,,
5/19/2005,UTIBANK,EQ,221.7,223.7,226.4,218.5,220.2,220.05,222.35,292998,6.51475E+12,,,
5/20/2005,UTIBANK,EQ,220.05,219.8,221.95,216.3,220.3,220.15,219.23,244464,5.35936E+12,,,
5/23/2005,UTIBANK,EQ,220.15,224,225.75,220,225,225.05,222.9,395642,8.81879E+12,,,
5/24/2005,UTIBANK,EQ,225.05,225.7,226.8,220.5,222.05,224.15,224.58,381038,8.55739E+12,,,
5/25/2005,UTIBANK,EQ,224.15,223,226,221.1,225,225.05,224.81,262914,5.91049E+12,,,
5/26/2005,UTIBANK,EQ,225.05,225.05,225.8,218,218.6,220.65,222.06,103350,2.29501E+12,,,
5/27/2005,UTIBANK,EQ,220.65,222,226.5,219.65,225.4,224.75,223.62,220765,4.93682E+12,,,
5/30/2005,UTIBANK,EQ,224.75,225.9,228,220.5,220.6,221.65,224.88,136388,3.0671E+12,,,
5/31/2005,UTIBANK,EQ,221.65,224.5,241.5,221.65,238.75,239.75,235.21,1082162,2.54537E+13,,,
6/1/2005,UTIBANK,EQ,239.75,240,240,235.1,238,238.7,237.27,281357,6.67586E+12,,,
6/2/2005,UTIBANK,EQ,238.7,237,237,228,228.55,228.1,229.52,381002,8.74462E+12,,,
6/3/2005,UTIBANK,EQ,228.1,232,235.25,226.1,231.25,232.45,232.6,271538,6.31592E+12,,,
6/4/2005,UTIBANK,EQ,232.45,239,242,231.1,231.1,232.15,233.05,27799,6.47864E+11,,,
6/6/2005,UTIBANK,EQ,232.15,233,234,227.05,227.75,227.7,229.96,210885,4.84957E+12,,,
6/7/2005,UTIBANK,EQ,227.7,229.9,234,229.2,232,232.05,231.47,224827,5.2041E+12,,,
6/8/2005,UTIBANK,EQ,232.05,234,242,232.45,234.1,235.7,237.88,423751,1.00804E+13,,,
6/9/2005,UTIBANK,EQ,235.7,236.95,237.4,229,232,232.1,232.62,199996,4.65222E+12,,,
6/10/2005,UTIBANK,EQ,232.1,232.8,235,229.6,230.15,231.45,231.71,345294,8.0007E+12,,,
6/13/2005,UTIBANK,EQ,231.45,228.1,232.8,228.1,229.5,230,230.14,133977,3.08339E+12,,,
6/14/2005,UTIBANK,EQ,230,231.35,236.8,229.1,230,229.95,232.67,265588,6.17941E+12,,,
6/15/2005,UTIBANK,EQ,229.95,231.9,233,228.9,232.25,232.05,231.28,336700,7.78725E+12,,,
6/16/2005,UTIBANK,EQ,232.05,234.9,236,228.8,228.8,230.35,232.25,378929,8.8006E+12,,,
6/17/2005,UTIBANK,EQ,230.35,231.75,236.35,230.95,236.35,235.25,234.31,473032,1.10835E+13,,,
6/20/2005,UTIBANK,EQ,235.25,237.4,237.8,234,234.95,235.25,235.98,270300,6.37845E+12,,,
6/21/2005,UTIBANK,EQ,235.25,235,235.9,232.25,233.9,234.15,234.5,197370,4.62842E+12,,,
6/22/2005,UTIBANK,EQ,234.15,235.5,242,234.2,241,241.15,238.76,853304,2.03733E+13,,,
6/23/2005,UTIBANK,EQ,241.15,243,247.9,239,240.5,240.25,243.17,429432,1.04427E+13,,,
6/24/2005,UTIBANK,EQ,240.25,242.5,244,239.6,240.3,240.5,241.38,292870,7.06929E+12,,,
6/27/2005,UTIBANK,EQ,240.5,241,244.9,238.65,243,243.4,242.99,234387,5.69539E+12,,,
6/28/2005,UTIBANK,EQ,243.4,243.4,244.45,235.5,237,237.45,241.05,218647,5.27048E+12,,,
6/29/2005,UTIBANK,EQ,237.45,237,244.5,234,242.05,243.3,240.02,528972,1.26963E+13,,,
6/30/2005,UTIBANK,EQ,243.3,244,250,238,243.15,246.75,245.96,865416,2.12858E+13,,,
7/1/2005,UTIBANK,EQ,246.75,244.9,251.85,240,250,248.95,248.96,247491,6.16162E+12,,,
7/4/2005,UTIBANK,EQ,248.95,245.25,251,230,243.6,243.85,244.7,112449,2.75165E+12,,,
7/5/2005,UTIBANK,EQ,243.85,243.85,254.95,242.15,244.95,244.4,248.26,440086,1.09257E+13,,,
7/6/2005,UTIBANK,EQ,244.4,246.9,256.5,244.6,256,253.85,250.47,319333,7.99834E+12,,,
7/7/2005,UTIBANK,EQ,253.85,260,260,246.15,249.7,249.8,251.42,182007,4.57606E+12,,,
7/8/2005,UTIBANK,EQ,249.8,251.5,265.25,251.5,263.4,263.1,258.98,411960,1.06687E+13,,,
7/11/2005,UTIBANK,EQ,263.1,265.05,271,265.05,268.5,267.85,268.43,387446,1.04004E+13,,,
7/12/2005,UTIBANK,EQ,267.85,250.05,270.8,250.05,268.35,267.95,266.34,247330,6.58746E+12,,,
7/13/2005,UTIBANK,EQ,267.95,270,273.45,265.35,267.65,266.6,269.59,155993,4.20535E+12,,,
7/14/2005,UTIBANK,EQ,266.6,268,271.9,259.65,260.25,261.2,265.6,337079,8.95272E+12,,,
7/15/2005,UTIBANK,EQ,261.2,261,261.1,249.05,251.9,251.75,252.44,464417,1.17239E+13,,,
7/18/2005,UTIBANK,EQ,251.75,253,260.8,252.05,254,253,255.44,246449,6.29519E+12,,,
7/19/2005,UTIBANK,EQ,253,261.5,261.5,252,252.65,252.85,254.05,187090,4.75305E+12,,,
7/20/2005,UTIBANK,EQ,252.85,253,256.5,246.1,247,247.6,251.54,451808,1.13647E+13,,,
7/21/2005,UTIBANK,EQ,247.6,249.95,250.9,248,250.5,249.75,249.67,302258,7.54648E+12,,,
7/22/2005,UTIBANK,EQ,249.75,248,251.25,247,249.4,249.75,249.52,307835,7.68117E+12,,,
7/25/2005,UTIBANK,EQ,249.75,250,256.5,248,256,254.55,252.1,354531,8.93787E+12,,,
7/26/2005,UTIBANK,EQ,254.55,257,270,256,268,267.8,264.02,1186813,3.13347E+13,,,
7/27/2005,UTIBANK,EQ,267.8,270.7,270.7,260,261,262.65,264,119974,3.16731E+12,,,
7/29/2005,UTIBANK,EQ,262.65,242.65,272,242.65,266,262.9,265.16,474760,1.25887E+13,,,
8/1/2005,UTIBANK,EQ,262.9,264.9,270,263.35,268.2,267.95,267.08,224575,5.99791E+12,,,
8/2/2005,UTIBANK,EQ,267.95,270,280,269.75,276.2,276.6,276.9,1836682,5.08585E+13,,,
8/3/2005,UTIBANK,EQ,276.6,280,285,275.55,277.5,278.9,279.14,1853091,5.17265E+13,,,
8/4/2005,UTIBANK,EQ,278.9,285,285,262.25,275,278.45,279.91,587217,1.64367E+13,,,
8/5/2005,UTIBANK,EQ,278.45,278,278,264.85,268,266.1,270.3,874597,2.36407E+13,,,
8/8/2005,UTIBANK,EQ,266.1,268.1,270.4,256.1,259.55,259.85,261.27,801136,2.09313E+13,,,
8/9/2005,UTIBANK,EQ,259.85,261.1,264.95,255.25,260,261.5,261.87,591495,1.54893E+13,,,
8/10/2005,UTIBANK,EQ,261.5,261.4,263,259,259.5,259.75,260.39,265432,6.91168E+12,,,
8/11/2005,UTIBANK,EQ,259.75,261,264.2,258,260,259.75,260.65,513881,1.33945E+13,,,
