Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
8/12/2005,UTIBANK,EQ,259.75,260,263.85,259,260.1,261.55,262.19,690880,1.81144E+13,,,
8/16/2005,UTIBANK,EQ,261.55,261.7,263.9,260,260.9,260.45,261.73,360174,9.4269E+12,,,
8/17/2005,UTIBANK,EQ,260.45,263.7,264.25,260.4,262.55,262.65,262.58,134509,3.532E+12,,,
8/18/2005,UTIBANK,EQ,262.65,261,265,260.05,263,262.75,262.42,62514,1.6405E+12,,,
8/19/2005,UTIBANK,EQ,262.75,263.9,263.9,260.25,262.35,261.55,261.46,111351,2.91133E+12,,,
8/22/2005,UTIBANK,EQ,261.55,269,269,255,258,256.95,259.21,123630,3.20464E+12,,,
8/23/2005,UTIBANK,EQ,256.95,259,262,245.1,250.95,249.85,252.91,345696,8.74313E+12,,,
8/24/2005,UTIBANK,EQ,249.85,253,254.75,245.05,247.5,247.7,248.39,194468,4.8303E+12,,,
8/25/2005,UTIBANK,EQ,247.7,248,250.9,240,241,245.4,247.73,491634,1.21791E+13,,,
8/26/2005,UTIBANK,EQ,245.4,243,250,243,248,248.7,248.07,144103,3.57475E+12,,,
8/29/2005,UTIBANK,EQ,248.7,248.95,250.5,243.55,249.45,249.6,248.99,679303,1.69139E+13,,,
8/30/2005,UTIBANK,EQ,249.6,251,251,249,250.5,249.6,249.61,246461,6.15201E+12,,,
8/31/2005,UTIBANK,EQ,249.6,252,252,248.25,249.5,249.65,249.76,749569,1.87213E+13,,,
9/1/2005,UTIBANK,EQ,249.65,250.1,255,249.95,250.85,250.95,252.79,333078,8.41976E+12,,,
9/2/2005,UTIBANK,EQ,250.95,251.5,260.9,247.15,258.25,257.15,250.67,1909624,4.78687E+13,,,
9/5/2005,UTIBANK,EQ,257.15,255,263.9,255,259.1,259.2,260.81,362813,9.46245E+12,,,
9/6/2005,UTIBANK,EQ,259.2,261.9,261.9,254.5,260,260.05,257.87,120074,3.09639E+12,,,
9/8/2005,UTIBANK,EQ,260.05,260,263.9,260,261.55,262.95,262.26,151064,3.96178E+12,,,
9/9/2005,UTIBANK,EQ,262.95,262,268.9,259,268,267.1,265.12,299001,7.92697E+12,,,
9/12/2005,UTIBANK,EQ,267.1,268.5,272,267,271,271.05,270.14,285615,7.71561E+12,,,
9/13/2005,UTIBANK,EQ,271.05,270.3,274.45,269.1,273,272.55,271.79,237226,6.44747E+12,,,
9/14/2005,UTIBANK,EQ,272.55,272,274,268.1,270.1,270.15,271.06,364162,9.87082E+12,,,
9/15/2005,UTIBANK,EQ,270.15,252.65,272.95,252.65,269.15,271,270.6,59291,1.6044E+12,,,
9/16/2005,UTIBANK,EQ,271,253.25,272,253.25,266.1,266.7,267.86,115400,3.09109E+12,,,
9/19/2005,UTIBANK,EQ,266.7,265,270.65,265,267.65,268.7,268.41,122948,3.30005E+12,,,
9/20/2005,UTIBANK,EQ,268.7,267.65,283,264.1,281.2,280.25,275.23,424259,1.16769E+13,,,
9/21/2005,UTIBANK,EQ,280.25,282,292.45,271,283.35,286.45,283.07,663788,1.87896E+13,,,
9/22/2005,UTIBANK,EQ,286.45,288.5,289,270.35,272.5,273.3,279.25,391818,1.09417E+13,,,
9/23/2005,UTIBANK,EQ,273.3,270.05,279,264.05,266,267.55,268.65,160515,4.31222E+12,,,
9/26/2005,UTIBANK,EQ,267.55,288.8,289.75,267.55,273.35,273.9,275.49,213369,5.87808E+12,,,
9/27/2005,UTIBANK,EQ,273.9,278.8,283.5,273.05,278.2,278.85,277.29,308860,8.56432E+12,,,
9/28/2005,UTIBANK,EQ,278.85,284.9,284.9,272.5,275.7,274.25,274.97,385945,1.06123E+13,,,
9/29/2005,UTIBANK,EQ,274.25,276,276.7,259,265,263.6,270.28,454271,1.2278E+13,,,
9/30/2005,UTIBANK,EQ,263.6,275,275,261.5,267,265.8,266.06,189360,5.03806E+12,,,
10/3/2005,UTIBANK,EQ,265.8,265.7,266.95,260.5,261.2,261.55,262.6,331335,8.70086E+12,,,
10/4/2005,UTIBANK,EQ,261.55,265,268,262,265.35,266.4,266.11,185793,4.9441E+12,,,
10/5/2005,UTIBANK,EQ,266.4,264.7,264.7,257,259.95,258.25,259.88,269805,7.01166E+12,,,
10/6/2005,UTIBANK,EQ,258.25,259,261,248.9,254.5,253.2,253.29,555859,1.40793E+13,,,
10/7/2005,UTIBANK,EQ,253.2,258,258,249.25,256.25,256.4,254.4,284941,7.24891E+12,,,
10/10/2005,UTIBANK,EQ,256.4,259,261.9,252.55,260.3,260.5,258.24,211177,5.4534E+12,,,
10/11/2005,UTIBANK,EQ,260.5,262,262.05,254.1,258,258.85,258.67,223737,5.7874E+12,,,
10/13/2005,UTIBANK,EQ,258.85,258.5,260,251.3,254.25,253.35,255.47,417362,1.06624E+13,,,
10/14/2005,UTIBANK,EQ,253.35,258.1,262.8,248.2,259.5,257.6,255.67,783295,2.00263E+13,,,
10/17/2005,UTIBANK,EQ,257.6,261.3,264.8,243.25,250.1,252.8,255.15,209746,5.35159E+12,,,
10/18/2005,UTIBANK,EQ,252.8,252.95,258,250.05,251,252.05,253.75,198952,5.04838E+12,,,
10/19/2005,UTIBANK,EQ,252.05,250,252.7,247.6,252,250.55,250.75,312291,7.8308E+12,,,
10/20/2005,UTIBANK,EQ,250.55,251,254.95,226,240,236.2,235.26,638625,1.50243E+13,,,
10/21/2005,UTIBANK,EQ,236.2,240,242,230.15,234.1,234.85,235.4,463529,1.09117E+13,,,
10/24/2005,UTIBANK,EQ,234.85,237.5,239.75,227.5,227.5,229.2,233.76,298465,6.97691E+12,,,
10/25/2005,UTIBANK,EQ,229.2,230.5,234.4,225.05,228.7,230,231.81,428695,9.93741E+12,,,
10/26/2005,UTIBANK,EQ,230,230.5,231.75,225.05,227,227.85,227.54,383190,8.71916E+12,,,
10/27/2005,UTIBANK,EQ,227.85,225.1,228,219.35,221.9,220.75,223.64,420398,9.40169E+12,,,
10/28/2005,UTIBANK,EQ,220.75,220,230.1,220,228.5,228.3,227.33,295487,6.7174E+12,,,
10/31/2005,UTIBANK,EQ,228.3,224.5,240.9,224.5,237.25,239.25,235.54,209341,4.93077E+12,,,
11/1/2005,UTIBANK,EQ,239.25,240.05,242,235.05,238.85,237.3,237.85,47945,1.14037E+12,,,
11/2/2005,UTIBANK,EQ,237.3,230.1,239.85,230.1,239,238.95,237.52,44084,1.04709E+12,,,
11/7/2005,UTIBANK,EQ,238.95,240,241,232.5,234.25,237.15,238.7,386906,9.23538E+12,,,
11/8/2005,UTIBANK,EQ,237.15,234.5,240,234.5,239,238.55,238.7,148053,3.53409E+12,,,
11/9/2005,UTIBANK,EQ,238.55,238.55,243.5,237,238,239.05,238.81,314266,7.50489E+12,,,
11/10/2005,UTIBANK,EQ,239.05,242,242,237.75,238,238.2,238.46,143492,3.42165E+12,,,
11/11/2005,UTIBANK,EQ,238.2,238.2,244.2,238.2,242.9,240.3,240.96,202120,4.87027E+12,,,
11/14/2005,UTIBANK,EQ,240.3,243.1,248,241.95,244.75,245.3,243.84,228579,5.57374E+12,,,
11/16/2005,UTIBANK,EQ,245.3,246,254.3,244,254.3,251.25,250.1,528793,1.32251E+13,,,
11/17/2005,UTIBANK,EQ,251.25,258.7,258.7,249.2,253.5,255.3,253.42,847167,2.1469E+13,,,
11/18/2005,UTIBANK,EQ,255.3,257,257.5,247.6,248,250.1,253.8,190660,4.83893E+12,,,
11/21/2005,UTIBANK,EQ,250.1,250.8,250.8,242.8,244,244.85,244.82,205985,5.04296E+12,,,
11/22/2005,UTIBANK,EQ,244.85,243.8,245.95,239.25,240,240.05,241.74,151029,3.65094E+12,,,
11/23/2005,UTIBANK,EQ,240.05,240.2,249.7,237.5,248,248.65,242.76,269608,6.54514E+12,,,
11/24/2005,UTIBANK,EQ,248.65,249.3,251.5,244.3,249.85,245.9,247.2,263071,6.5031E+12,,,
11/25/2005,UTIBANK,EQ,245.9,245.9,259.9,245.9,258,257.55,255.57,237469,6.06911E+12,,,
11/26/2005,UTIBANK,EQ,257.55,257,263.3,253.9,255.85,255.85,259.14,117607,3.04761E+12,,,
11/28/2005,UTIBANK,EQ,255.85,258,261,255,260,260.15,259.15,239931,6.21777E+12,,,
11/29/2005,UTIBANK,EQ,260.15,260,270,256.35,266,265.9,264.24,471714,1.24648E+13,,,
11/30/2005,UTIBANK,EQ,265.9,268.1,274.75,267.8,270,271.25,272.16,619087,1.68493E+13,,,
12/1/2005,UTIBANK,EQ,271.25,270.5,281.7,269.05,278.65,279.65,275.67,424083,1.16906E+13,,,
12/2/2005,UTIBANK,EQ,279.65,280,284,278.3,282.5,282.85,282.24,375195,1.05893E+13,,,
12/5/2005,UTIBANK,EQ,282.85,283,295.8,282.55,294.05,294,290.94,406462,1.18258E+13,,,
12/6/2005,UTIBANK,EQ,294,289.9,300,289,290,290.05,291.68,299118,8.72482E+12,,,
12/7/2005,UTIBANK,EQ,290.05,290,294,285.5,293,291.65,289.03,181420,5.24366E+12,,,
12/8/2005,UTIBANK,EQ,291.65,291.5,293,289,292.85,291.65,290.35,93242,2.70733E+12,,,
12/9/2005,UTIBANK,EQ,291.65,289,292,275,285,286.05,287.27,75546,2.17018E+12,,,
12/12/2005,UTIBANK,EQ,286.05,287.5,293,282.5,282.5,283.9,286.56,83033,2.37937E+12,,,
12/13/2005,UTIBANK,EQ,283.9,285.5,294,283.5,287,288.4,289.36,220744,6.38741E+12,,,
12/14/2005,UTIBANK,EQ,288.4,290,310.9,290,309,308.35,304.01,856575,2.60405E+13,,,
12/15/2005,UTIBANK,EQ,308.35,306.9,309,282.75,287.5,287.5,295.98,347457,1.02839E+13,,,
12/16/2005,UTIBANK,EQ,287.5,289,295,285,286.5,285.9,289.12,221309,6.39855E+12,,,
12/19/2005,UTIBANK,EQ,285.9,290,299,288.55,297,296.35,295.78,248470,7.3492E+12,,,
12/20/2005,UTIBANK,EQ,296.35,296.35,298.55,289.15,290,290.75,292.43,135468,3.96149E+12,,,
12/21/2005,UTIBANK,EQ,290.75,296.7,297.45,287.75,289.95,292.15,293.03,293037,8.58682E+12,,,
12/22/2005,UTIBANK,EQ,292.15,292.45,304,290.1,300,297.55,298.44,358908,1.07111E+13,,,
12/23/2005,UTIBANK,EQ,297.55,298.05,303,297.1,300.3,300.05,299.04,119141,3.56283E+12,,,
12/26/2005,UTIBANK,EQ,300.05,300.05,300.05,281.5,287.25,287,287.74,173141,4.98202E+12,,,
12/27/2005,UTIBANK,EQ,287,284,307,276,307,301.6,295.22,153785,4.54001E+12,,,
12/28/2005,UTIBANK,EQ,301.6,301.6,307,295.25,297,296.8,298.34,116148,3.46518E+12,,,
12/29/2005,UTIBANK,EQ,296.8,300,300.5,279,281.9,281.75,284.8,661482,1.88388E+13,,,
12/30/2005,UTIBANK,EQ,281.75,284,289.8,283.2,287.75,286.95,287.16,250846,7.20324E+12,,,
1/2/2006,UTIBANK,EQ,286.95,292,293.5,286.5,288,288.3,290.1,143118,4.1519E+12,,,
1/3/2006,UTIBANK,EQ,288.3,290.2,293.8,288.5,290.85,289.6,290.2,83993,2.43748E+12,,,
1/4/2006,UTIBANK,EQ,289.6,293,298.75,291,296.5,296.5,295.53,289617,8.55894E+12,,,
1/5/2006,UTIBANK,EQ,296.5,296.5,305.5,294.05,304.25,303.7,303.06,602651,1.82641E+13,,,
1/6/2006,UTIBANK,EQ,303.7,309,315.5,304.1,313.9,313.85,309.72,407031,1.26065E+13,,,
1/9/2006,UTIBANK,EQ,313.85,315,325.75,310.1,318.1,319.6,320.42,407012,1.30415E+13,,,
1/10/2006,UTIBANK,EQ,319.6,321,322,306,312,312.75,311.91,399660,1.24656E+13,,,
1/12/2006,UTIBANK,EQ,312.75,314,318,292.65,313.1,313.3,313.48,187485,5.87726E+12,,,
1/13/2006,UTIBANK,EQ,313.3,316,322.9,314.5,318,318.2,319.29,461824,1.47455E+13,,,
1/16/2006,UTIBANK,EQ,318.2,319.95,325,315.05,324.7,323.2,320.73,362589,1.16294E+13,,,
1/17/2006,UTIBANK,EQ,323.2,344.4,355,323,324.6,324.1,330,313271,1.03379E+13,,,
1/18/2006,UTIBANK,EQ,324.1,323.1,325,311,319,320.7,320.44,263959,8.45825E+12,,,
1/19/2006,UTIBANK,EQ,320.7,325,330,322.6,328,327.75,327.03,138045,4.51453E+12,,,
1/20/2006,UTIBANK,EQ,327.75,329,349.8,326.1,345,338.75,332.89,240300,7.99945E+12,,,
1/23/2006,UTIBANK,EQ,338.75,339.5,374.9,330.1,370,367.25,359.81,641465,2.30803E+13,,,
1/24/2006,UTIBANK,EQ,367.25,345,369.4,334.05,338.5,336.55,348.27,489406,1.70448E+13,,,
1/25/2006,UTIBANK,EQ,336.55,355,355,321,324.5,324.8,337.75,428444,1.44708E+13,,,
1/27/2006,UTIBANK,EQ,324.8,328.9,339.2,326.9,333.5,333.25,332.16,776611,2.5796E+13,,,
1/30/2006,UTIBANK,EQ,333.25,333.25,338.8,324,333.05,333.4,333.24,344673,1.1486E+13,,,
1/31/2006,UTIBANK,EQ,333.4,334.5,339,330.05,336.95,337.05,335.5,243650,8.17439E+12,,,
2/1/2006,UTIBANK,EQ,337.05,337,343,330.05,338.75,336.15,337.74,316808,1.06998E+13,,,
2/2/2006,UTIBANK,EQ,336.15,340,345,330.6,340,338.7,338.07,617963,2.08917E+13,,,
2/3/2006,UTIBANK,EQ,338.7,341.1,341.1,324.35,326.9,328.85,333.95,279788,9.34366E+12,,,
2/6/2006,UTIBANK,EQ,328.85,330,335.9,326,334.95,334.6,332.87,123583,4.11373E+12,,,
2/7/2006,UTIBANK,EQ,334.6,336,362,335,346.95,348.45,347.12,877374,3.04553E+13,,,
2/8/2006,UTIBANK,EQ,348.45,349,349,333.3,337,335.7,338.95,613274,2.07866E+13,,,
2/10/2006,UTIBANK,EQ,335.7,336.2,344.5,335,343,342.85,340.67,334606,1.1399E+13,,,
2/13/2006,UTIBANK,EQ,342.85,344,350,339.2,345.95,347.05,345.55,388104,1.34108E+13,,,
2/14/2006,UTIBANK,EQ,347.05,349.7,360.7,347.15,358.1,358.7,355.33,459114,1.63137E+13,,,
2/15/2006,UTIBANK,EQ,358.7,363,364,345.25,348,351.75,356.75,329077,1.17398E+13,,,
2/16/2006,UTIBANK,EQ,351.75,353,353,343.1,344.15,344.25,346.6,172230,5.96951E+12,,,
2/17/2006,UTIBANK,EQ,344.25,357,357,340,342,340.85,345.54,210409,7.27057E+12,,,
2/20/2006,UTIBANK,EQ,340.85,342,342,330.35,332,332.75,333.49,168306,5.61279E+12,,,
2/21/2006,UTIBANK,EQ,332.75,343.4,344.4,331.05,334.5,334.5,335.42,182347,6.1163E+12,,,
2/22/2006,UTIBANK,EQ,334.5,337,338.75,330,330,330.7,332.7,76387,2.5414E+12,,,
2/23/2006,UTIBANK,EQ,330.7,335,336,315.5,317.05,317.9,327.49,681365,2.23139E+13,,,
2/24/2006,UTIBANK,EQ,317.9,323,327.1,315,322.45,321.5,321.12,682674,2.19222E+13,,,
2/27/2006,UTIBANK,EQ,321.5,324,333.8,322,331.8,331.7,330.65,1028026,3.3992E+13,,,
2/28/2006,UTIBANK,EQ,331.7,334.7,334.85,322.1,326.5,327.55,330.08,246559,8.13843E+12,,,
3/1/2006,UTIBANK,EQ,327.55,327.5,340,325.05,337.5,338.4,334.92,459649,1.53948E+13,,,
3/2/2006,UTIBANK,EQ,338.4,339,348,337.8,345,345.1,344.42,495449,1.70644E+13,,,
3/3/2006,UTIBANK,EQ,345.1,347,362,345.5,361,360.15,355.65,493645,1.75567E+13,,,
3/6/2006,UTIBANK,EQ,360.15,360.1,363.5,350,358.95,361.45,359.44,169452,6.0908E+12,,,
3/7/2006,UTIBANK,EQ,361.45,361,361,347.25,350,350.2,353.43,232575,8.21994E+12,,,
3/8/2006,UTIBANK,EQ,350.2,351,376.5,351,357.1,359.7,363.22,635644,2.30878E+13,,,
3/9/2006,UTIBANK,EQ,359.7,346.05,365.4,346.05,352,353.85,358.2,367622,1.31681E+13,,,
3/10/2006,UTIBANK,EQ,353.85,359,367.45,356.55,361,364.15,363.44,556827,2.02371E+13,,,
3/13/2006,UTIBANK,EQ,364.15,364.8,369.7,358.05,358.75,359.5,364.47,174650,6.36552E+12,,,
3/14/2006,UTIBANK,EQ,359.5,359,425.5,344.6,383.1,380.55,393.54,5391614,2.12179E+14,,,
3/16/2006,UTIBANK,EQ,380.55,382,389.4,374.25,376.9,376.55,380.26,1323966,5.0345E+13,,,
3/17/2006,UTIBANK,EQ,376.55,378.95,384.5,371,375,374.7,379.42,491243,1.86386E+13,,,
3/20/2006,UTIBANK,EQ,374.7,378,379.95,368.1,368.4,369.35,373.14,621777,2.32011E+13,,,
3/21/2006,UTIBANK,EQ,369.35,370,374,352.85,357.5,354.9,363.75,521945,1.89856E+13,,,
3/22/2006,UTIBANK,EQ,354.9,359.85,361,351.05,354.95,354.1,356.12,680808,2.42452E+13,,,
3/23/2006,UTIBANK,EQ,354.1,358,359.8,346,350,349.85,353.11,285926,1.00962E+13,,,
3/24/2006,UTIBANK,EQ,349.85,352,368,348.1,357.5,357.45,360.54,842154,3.0363E+13,,,
3/27/2006,UTIBANK,EQ,357.45,364.5,364.5,350.05,350.05,352.55,356.36,688367,2.45307E+13,,,
3/28/2006,UTIBANK,EQ,352.55,355,359.9,341.5,343,343.4,347.76,583707,2.02992E+13,,,
3/29/2006,UTIBANK,EQ,343.4,345,351.9,344.7,350.8,349.75,349.23,464637,1.62263E+13,,,
3/30/2006,UTIBANK,EQ,349.75,351.9,353,338.25,343,340.85,345.25,528586,1.82494E+13,,,
3/31/2006,UTIBANK,EQ,340.85,343.9,358.5,342,356,356.05,353.2,483276,1.70691E+13,,,
4/3/2006,UTIBANK,EQ,356.05,358,364.9,351.2,361.5,361.05,357.78,193651,6.92853E+12,,,
4/4/2006,UTIBANK,EQ,361.05,365,372,360.05,368,367.65,367.53,519686,1.90999E+13,,,
4/5/2006,UTIBANK,EQ,367.65,370,371,361.3,363,362.65,365.65,326665,1.19446E+13,,,
4/7/2006,UTIBANK,EQ,362.65,363,367.9,346.1,350.5,350.15,358.65,282827,1.01437E+13,,,
4/10/2006,UTIBANK,EQ,350.15,355.5,355.5,348,350.9,349.35,350.33,180969,6.33994E+12,,,
4/12/2006,UTIBANK,EQ,349.35,354.5,357.9,336.2,337.95,339.9,347.29,446082,1.5492E+13,,,
4/13/2006,UTIBANK,EQ,339.9,343.8,343.8,315.5,319,319,323.92,784068,2.53972E+13,,,
4/17/2006,UTIBANK,EQ,319,325.75,340.95,325,335.3,335.25,332.64,1036706,3.44851E+13,,,
4/18/2006,UTIBANK,EQ,335.25,340,355,338.75,353,352.25,349.16,873622,3.05034E+13,,,
4/19/2006,UTIBANK,EQ,352.25,359,370,340.25,346,346.2,353.7,624040,2.20723E+13,,,
4/20/2006,UTIBANK,EQ,346.2,349.1,357.5,346.4,350,348.85,349.82,265675,9.29395E+12,,,
4/21/2006,UTIBANK,EQ,348.85,354.7,355,340,342,344.05,344.25,260427,8.96521E+12,,,
4/24/2006,UTIBANK,EQ,344.05,346.4,348,339.75,342.9,341.75,342.81,199694,6.84566E+12,,,
4/25/2006,UTIBANK,EQ,341.75,338.8,349.6,338.8,348,347.1,345.92,325941,1.12751E+13,,,
4/26/2006,UTIBANK,EQ,347.1,350,359.85,348.45,358,357.05,353.34,360066,1.27224E+13,,,
4/27/2006,UTIBANK,EQ,357.05,360,360.8,340.1,352,348.05,353.37,470252,1.66172E+13,,,
4/28/2006,UTIBANK,EQ,348.05,341,349,290.25,345.6,345.65,341.17,198047,6.75686E+12,,,
4/29/2006,UTIBANK,EQ,345.65,349,354.9,346.05,348,347.85,349.35,35929,1.2552E+12,,,
5/2/2006,UTIBANK,EQ,347.85,350.5,369,350.5,363.9,365.8,361.45,428064,1.54724E+13,,,
5/3/2006,UTIBANK,EQ,365.8,372,374,360.1,369,370.6,368.66,402102,1.48238E+13,,,
5/4/2006,UTIBANK,EQ,370.6,369,375,363.1,370,368,368.82,457205,1.68628E+13,,,
